"993","3"
"994","1"
"998","1"
"1003","1"
"1008","1"
"1045","2"
"1048","1"
"1050","2"
"1062","1"
"1064","1"
"1066","1"
"1073","1"
"1098","1"
"1118","2"
"1120","1"
"1124","1"
"1140","1"
"1158","1"
"1172","1"
"1187","1"
"1193","1"
"1202","1"
"1211","1"
"1214","1"
"1215","1"
"1216","1"
"1221","1"
"1225","1"
"1231","1"
"1238","1"
"1240","1"
"1251","1"
"1260","1"
"1262","1"
"1267","1"
"1303","1"
"1318","1"
"1344","1"
"1350","1"
"1356","1"
"1380","1"
"1400","1"
"1409","1"
"1416","1"
"1438","1"
"1457","1"
"1469","1"
"1474","1"
"1489","1"
"1505","1"
"1511","1"
"1532","1"
"1550","1"
"1553","1"
"1576","1"
"1589","1"
"1611","1"
"1642","1"
"1666","1"
"1704","1"
"1715","1"
"1739","1"
"1744","1"
"1768","1"
"1826","1"
"1880","1"
"1914","1"
"1930","1"
"1948","2"
"2015","1"
"2057","1"
"2119","1"
"2283","1"
"2287","1"
"2304","1"
"2351","1"
"2371","1"
"2405","1"
"2419","1"
"2440","1"
"2443","1"
"2474","1"
"2692","1"
"2800","1"
"2840","1"
"2896","1"
"2897","1"
"2959","1"
"3045","1"
"3078","1"
"3151","1"
"3324","1"
"3400","1"
"3430","1"
"3454","1"
"3513","1"
"3633","1"
"3850","1"
"3911","1"
"3924","1"
"4004","1"
"4233","1"
"4354","1"
"4362","1"
"4579","1"
"4655","1"
"4699","1"
"4847","1"
"5225","1"
"5232","1"
"5619","1"
"5889","1"
"6383","1"
"6502","1"
"6823","1"
"8369","1"
"8370","1"
"8948","1"
"9053","1"
"9170","1"
"9479","1"
"9661","1"
"10193","1"
"10321","1"
"10686","1"
"11666","1"
"11755","1"
"12614","1"
"14404","1"
"17961","1"
"18101","1"
"19698","1"
"20359","1"
"21601","1"
"23133","1"
"25673","1"
"25952","1"
"26414","1"
"35631","1"
"38389","1"
"38555","1"
"46457","1"
"51631","1"
"52801","1"
"53481","1"
"61130","1"
"64629","1"
"99430","1"
