"1184","1"
"1187","1"
"1189","1"
"1192","1"
"1204","1"
"1207","3"
"1210","2"
"1223","1"
"1227","1"
"1241","1"
"1243","1"
"1255","1"
"1261","1"
"1263","1"
"1267","1"
"1269","1"
"1271","2"
"1292","1"
"1300","1"
"1305","2"
"1310","1"
"1313","1"
"1315","1"
"1324","1"
"1325","1"
"1328","1"
"1331","1"
"1340","1"
"1350","1"
"1357","1"
"1359","1"
"1366","1"
"1373","1"
"1375","1"
"1376","1"
"1382","1"
"1383","1"
"1385","1"
"1386","1"
"1392","1"
"1395","1"
"1397","1"
"1418","1"
"1422","2"
"1426","1"
"1430","2"
"1442","1"
"1446","1"
"1449","1"
"1454","1"
"1458","1"
"1474","1"
"1480","1"
"1482","1"
"1483","1"
"1484","1"
"1494","1"
"1503","1"
"1505","1"
"1513","1"
"1522","1"
"1536","1"
"1544","1"
"1551","1"
"1558","1"
"1580","1"
"1588","1"
"1594","1"
"1600","1"
"1631","1"
"1632","1"
"1644","1"
"1649","1"
"1653","1"
"1654","2"
"1659","1"
"1660","1"
"1663","1"
"1664","1"
"1665","1"
"1667","1"
"1677","2"
"1678","1"
"1706","1"
"1722","1"
"1730","1"
"1732","1"
"1739","1"
"1741","1"
"1755","1"
"1756","1"
"1769","1"
"1789","1"
"1791","1"
"1802","1"
"1812","1"
"1830","1"
"1866","1"
"1905","1"
"1906","1"
"1949","1"
"1950","1"
"1955","1"
"1982","1"
"1993","1"
"1999","1"
"2013","1"
"2016","2"
"2055","1"
"2064","1"
"2078","1"
"2103","1"
"2109","1"
"2136","1"
"2157","1"
"2165","1"
"2185","1"
"2187","1"
"2191","1"
"2237","2"
"2255","1"
"2281","1"
"2312","1"
"2336","1"
"2362","1"
"2372","1"
"2381","1"
"2420","1"
"2501","1"
"2539","1"
"2569","1"
"2701","1"
"2832","1"
"2884","1"
"2932","1"
"2953","1"
"3065","1"
"3193","1"
"3238","1"
"3259","1"
"3307","1"
"3341","1"
"3355","1"
"3368","1"
"3377","1"
"3390","1"
"3397","1"
"3400","1"
"3439","1"
"3497","1"
"3525","1"
"3631","1"
"3632","1"
"3642","1"
"3659","1"
"3786","1"
"3835","1"
"4225","1"
"4259","1"
"4647","1"
"4905","1"
"4934","1"
"4935","1"
"21251","1"
"265757","1"
